Date,Tmax,Tmin,Elevation,Station,Lat,Long
1961-12-23,1.7498520000000024,-13.991098000000001,5200,9999,27.961111,86.808889
1961-12-24,2.223851999999999,-14.130598,5200,9999,27.961111,86.808889
1961-12-25,1.9184520000000003,-14.393548000000001,5200,9999,27.961111,86.808889
1961-12-26,3.0554019999999955,-13.939648,5200,9999,27.961111,86.808889
1961-12-27,2.575102000000003,-13.770598,5200,9999,27.961111,86.808889
1961-12-28,1.8899520000000027,-14.752398,5200,9999,27.961111,86.808889
1961-12-29,2.1897520000000004,-14.306948,5200,9999,27.961111,86.808889
1961-12-30,1.519552000000001,-14.606945368421053,5200,9999,27.961111,86.808889
1961-12-31,1.0102519999999995,-14.697348,5200,9999,27.961111,86.808889
1962-01-01,-0.46544799999999675,-12.942848,5200,9999,27.961111,86.808889
1962-01-02,0.5802020000000017,-13.983998,5200,9999,27.961111,86.808889
1962-01-03,-0.08129799999999854,-13.27741905263158,5200,9999,27.961111,86.808889
1962-01-04,-0.4024979999999978,-14.642682210526315,5200,9999,27.961111,86.808889
1962-01-05,-0.5232480000000024,-14.216198,5200,9999,27.961111,86.808889
1962-01-06,-0.5501980000000017,-12.718103263157895,5200,9999,27.961111,86.808889
1962-01-07,-1.303948,-12.048698000000002,5200,9999,27.961111,86.808889
1962-01-08,-0.02049800000000168,-13.889098,5200,9999,27.961111,86.808889
1962-01-09,-0.20794800000000002,-13.829840105263157,5200,9999,27.961111,86.808889
1962-01-10,-0.3849480000000014,-13.614198,5200,9999,27.961111,86.808889
1962-01-11,-0.089147999999998,-15.078798,5200,9999,27.961111,86.808889
1962-01-12,0.09070200000000028,-12.88520852631579,5200,9999,27.961111,86.808889
1962-01-13,-0.4323479999999993,-12.800848,5200,9999,27.961111,86.808889
1962-01-14,-0.2662480000000027,-14.087498,5200,9999,27.961111,86.808889
1962-01-15,-0.18329800000000063,-14.216198,5200,9999,27.961111,86.808889
1962-01-16,0.10465199999999797,-14.342798,5200,9999,27.961111,86.808889
1962-01-17,0.13170200000000065,-14.062348,5200,9999,27.961111,86.808889
1962-01-18,-0.3899980000000003,-12.919798,5200,9999,27.961111,86.808889
1962-01-19,0.7924020000000009,-14.367050631578948,5200,9999,27.961111,86.808889
1962-01-20,1.1283520000000031,-14.147248,5200,9999,27.961111,86.808889
1962-01-21,0.22930200000000056,-12.331898,5200,9999,27.961111,86.808889
1962-01-22,0.23320199999999858,-13.038898,5200,9999,27.961111,86.808889
1962-01-23,-1.474748,-11.794748,5200,9999,27.961111,86.808889
1962-01-24,0.4812019999999979,-13.918945368421053,5200,9999,27.961111,86.808889
1962-01-25,-0.46399799999999836,-12.813648,5200,9999,27.961111,86.808889
1962-01-26,-0.20154800000000073,-13.702448,5200,9999,27.961111,86.808889
1962-01-27,-0.3468480000000014,-12.117698,5200,9999,27.961111,86.808889
1962-01-28,0.5956019999999977,-13.312398,5200,9999,27.961111,86.808889
1962-01-29,-0.3003979999999995,-13.551629578947368,5200,9999,27.961111,86.808889
1962-01-30,0.503052000000002,-14.24120852631579,5200,9999,27.961111,86.808889
1962-01-31,0.7261520000000008,-13.960698,5200,9999,27.961111,86.808889
1962-02-01,0.8559519999999985,-14.609471684210526,5200,9999,27.961111,86.808889
1962-02-02,1.7602020000000014,-13.125598,5200,9999,27.961111,86.808889
1962-02-03,-1.7854480000000006,-14.229366421052632,5200,9999,27.961111,86.808889
1962-02-04,-1.3869479999999985,-13.191448000000001,5200,9999,27.961111,86.808889
1962-02-05,0.8115020000000008,-15.147945368421054,5200,9999,27.961111,86.808889
1962-02-06,-0.6810479999999988,-14.386945368421053,5200,9999,27.961111,86.808889
1962-02-07,-1.7625980000000023,-15.073787473684211,5200,9999,27.961111,86.808889
1962-02-08,1.0629519999999975,-13.97220852631579,5200,9999,27.961111,86.808889
1962-02-09,2.9649519999999985,-14.679261157894738,5200,9999,27.961111,86.808889
1962-02-10,1.7978520000000007,-13.950548,5200,9999,27.961111,86.808889
1962-02-11,2.104852000000003,-14.305148,5200,9999,27.961111,86.808889
1962-02-12,2.7453520000000022,-13.798471684210527,5200,9999,27.961111,86.808889
1962-02-13,0.8797519999999981,-14.371148,5200,9999,27.961111,86.808889
1962-02-14,-0.0907479999999996,-13.355698,5200,9999,27.961111,86.808889
1962-02-15,-0.02419800000000194,-14.286598,5200,9999,27.961111,86.808889
1962-02-16,-1.0309480000000022,-12.912734842105264,5200,9999,27.961111,86.808889
1962-02-17,-1.0326479999999982,-13.802524315789475,5200,9999,27.961111,86.808889
1962-02-18,-0.29244800000000026,-12.953198,5200,9999,27.961111,86.808889
1962-02-19,1.010151999999998,-13.180748,5200,9999,27.961111,86.808889
1962-02-20,1.125452000000001,-12.456892736842105,5200,9999,27.961111,86.808889
1962-02-21,-0.2953980000000005,-13.842548,5200,9999,27.961111,86.808889
1962-02-22,0.6415019999999991,-12.323548,5200,9999,27.961111,86.808889
1962-02-23,-1.5482480000000027,-14.868155894736843,5200,9999,27.961111,86.808889
1962-02-24,-0.7983979999999988,-13.228898000000001,5200,9999,27.961111,86.808889
1962-02-25,0.9951520000000009,-14.055198,5200,9999,27.961111,86.808889
1962-02-26,0.10280200000000228,-13.719898,5200,9999,27.961111,86.808889
1962-02-27,-1.1021980000000031,-14.702248,5200,9999,27.961111,86.808889
1962-02-28,1.0377020000000066,-14.021419052631579,5200,9999,27.961111,86.808889
1962-03-01,4.560651999999999,-14.393148,5200,9999,27.961111,86.808889
1962-03-02,5.392202000000003,-14.582629578947369,5200,9999,27.961111,86.808889
1962-03-03,5.581201999999996,-12.179748,5200,9999,27.961111,86.808889
1962-03-04,8.867052000000006,-14.528787473684211,5200,9999,27.961111,86.808889
1962-03-05,7.709151999999998,-14.143448,5200,9999,27.961111,86.808889
1962-03-06,6.405302000000001,-12.333698,5200,9999,27.961111,86.808889
1962-03-07,6.3902519999999985,-12.482648,5200,9999,27.961111,86.808889
1962-03-08,6.8488519999999955,-13.118398000000001,5200,9999,27.961111,86.808889
1962-03-09,5.3403519999999975,-12.818298,5200,9999,27.961111,86.808889
1962-03-10,4.962652,-13.808313789473685,5200,9999,27.961111,86.808889
1962-03-11,6.186952,-13.901348,5200,9999,27.961111,86.808889
1962-03-12,6.270852,-13.714048,5200,9999,27.961111,86.808889
1962-03-13,7.411251999999999,-13.683734842105263,5200,9999,27.961111,86.808889
1962-03-14,5.840101999999996,-13.910798,5200,9999,27.961111,86.808889
1962-03-15,4.763502000000004,-13.498998,5200,9999,27.961111,86.808889
1962-03-16,6.307002000000002,-14.533629578947368,5200,9999,27.961111,86.808889
1962-03-17,7.700552,-13.267298,5200,9999,27.961111,86.808889
1962-03-18,6.050301999999997,-12.887748,5200,9999,27.961111,86.808889
1962-03-19,5.035302,-12.327798,5200,9999,27.961111,86.808889
1962-03-20,4.744052000000002,-13.700840105263158,5200,9999,27.961111,86.808889
1962-03-21,7.400951999999998,-13.784998,5200,9999,27.961111,86.808889
1962-03-22,6.263152,-11.732798,5200,9999,27.961111,86.808889
1962-03-23,7.046901999999998,-12.821848,5200,9999,27.961111,86.808889
1962-03-24,8.859451999999992,-13.295734842105263,5200,9999,27.961111,86.808889
1962-03-25,9.430652,-13.331050631578947,5200,9999,27.961111,86.808889
1962-03-26,7.130151999999997,-12.518498000000001,5200,9999,27.961111,86.808889
1962-03-27,8.607451999999993,-12.987298000000001,5200,9999,27.961111,86.808889
1962-03-28,7.431152000000003,-13.139648,5200,9999,27.961111,86.808889
1962-03-29,7.069852000000003,-13.624148,5200,9999,27.961111,86.808889
1962-03-30,4.965951999999996,-11.978748,5200,9999,27.961111,86.808889
1962-03-31,5.797452000000002,-12.02178747368421,5200,9999,27.961111,86.808889
1962-04-01,7.828152000000001,-10.517998,5200,9999,27.961111,86.808889
1962-04-02,8.624201999999999,-13.577148000000001,5200,9999,27.961111,86.808889
1962-04-03,8.617851999999994,-10.979248,5200,9999,27.961111,86.808889
1962-04-04,8.968752,-13.220448000000001,5200,9999,27.961111,86.808889
1962-04-05,8.584451999999997,-13.085048,5200,9999,27.961111,86.808889
1962-04-06,7.338952000000004,-8.732098,5200,9999,27.961111,86.808889
1962-04-07,8.665401999999998,-15.085698,5200,9999,27.961111,86.808889
1962-04-08,8.309302,-12.157734842105263,5200,9999,27.961111,86.808889
1962-04-09,9.025051999999997,-14.250348,5200,9999,27.961111,86.808889
1962-04-10,10.021651999999998,-13.064248,5200,9999,27.961111,86.808889
1962-04-11,9.598401999999998,-10.754348,5200,9999,27.961111,86.808889
1962-04-12,8.714352000000003,-12.790548,5200,9999,27.961111,86.808889
1962-04-13,10.494452,-13.822998,5200,9999,27.961111,86.808889
1962-04-14,9.402501999999997,-11.731848,5200,9999,27.961111,86.808889
1962-04-15,10.495951999999997,-11.048948,5200,9999,27.961111,86.808889
1962-04-16,9.983102,-9.743898,5200,9999,27.961111,86.808889
1962-04-17,11.761102000000003,-10.277548,5200,9999,27.961111,86.808889
1962-04-18,9.759651999999997,-10.478682210526316,5200,9999,27.961111,86.808889
1962-04-19,10.444401999999995,-11.903698,5200,9999,27.961111,86.808889
1962-04-20,9.807952000000002,-13.506998,5200,9999,27.961111,86.808889
1962-04-21,10.026751999999997,-11.003848000000001,5200,9999,27.961111,86.808889
1962-04-22,8.833002000000002,-13.205682210526316,5200,9999,27.961111,86.808889
1962-04-23,9.589101999999999,-12.527398,5200,9999,27.961111,86.808889
1962-04-24,9.811901999999998,-12.841261157894737,5200,9999,27.961111,86.808889
1962-04-25,10.815252,-14.403155894736843,5200,9999,27.961111,86.808889
1962-04-26,10.033052000000003,-10.503598,5200,9999,27.961111,86.808889
1962-04-27,10.491402000000003,-11.464548,5200,9999,27.961111,86.808889
1962-04-28,10.947452,-12.615155894736843,5200,9999,27.961111,86.808889
1962-04-29,10.661702,-9.231448,5200,9999,27.961111,86.808889
1962-04-30,11.337401999999996,-13.439748,5200,9999,27.961111,86.808889
1962-05-01,8.883652,-14.37220852631579,5200,9999,27.961111,86.808889
1962-05-02,8.837052000000005,-13.770148,5200,9999,27.961111,86.808889
1962-05-03,9.879101999999998,-11.074998,5200,9999,27.961111,86.808889
1962-05-04,9.034302000000006,-6.473848000000002,5200,9999,27.961111,86.808889
1962-05-05,8.139352,-13.095103263157895,5200,9999,27.961111,86.808889
1962-05-06,7.770051999999998,-9.707598,5200,9999,27.961111,86.808889
1962-05-07,8.672952000000004,-8.399313789473686,5200,9999,27.961111,86.808889
1962-05-08,8.880352000000004,-11.718098,5200,9999,27.961111,86.808889
1962-05-09,8.584751999999996,-9.390198000000002,5200,9999,27.961111,86.808889
1962-05-10,9.089201999999995,-14.627998,5200,9999,27.961111,86.808889
1962-05-11,8.393251999999999,-8.738848,5200,9999,27.961111,86.808889
1962-05-12,9.242251999999999,-11.709892736842106,5200,9999,27.961111,86.808889
1962-05-13,9.275401999999998,-10.330048000000001,5200,9999,27.961111,86.808889
1962-05-14,8.126902,-6.826748000000002,5200,9999,27.961111,86.808889
1962-05-15,8.591652000000002,-8.730647999999999,5200,9999,27.961111,86.808889
1962-05-16,8.976102,-10.515998,5200,9999,27.961111,86.808889
1962-05-17,8.641252000000003,-8.876698000000001,5200,9999,27.961111,86.808889
1962-05-18,8.424102000000007,-6.978247999999999,5200,9999,27.961111,86.808889
1962-05-19,10.038251999999998,-5.259048000000002,5200,9999,27.961111,86.808889
1962-05-20,9.360801999999998,-12.339524315789474,5200,9999,27.961111,86.808889
1962-05-21,10.613652,-11.191048,5200,9999,27.961111,86.808889
1962-05-22,10.221551999999997,-8.163698,5200,9999,27.961111,86.808889
1962-05-23,10.143201999999997,-8.324398,5200,9999,27.961111,86.808889
1962-05-24,9.928601999999996,-9.407945368421053,5200,9999,27.961111,86.808889
1962-05-25,11.419251999999998,-9.633945368421053,5200,9999,27.961111,86.808889
1962-05-26,10.052702000000002,-7.445313789473684,5200,9999,27.961111,86.808889
1962-05-27,10.592252,-6.647098000000001,5200,9999,27.961111,86.808889
1962-05-28,10.034802,-14.062103263157894,5200,9999,27.961111,86.808889
1962-05-29,10.893901999999999,-11.449348,5200,9999,27.961111,86.808889
1962-05-30,10.771852,-9.427103263157896,5200,9999,27.961111,86.808889
1962-05-31,9.682851999999999,-10.398892736842106,5200,9999,27.961111,86.808889
1962-06-01,9.735101999999996,2.087702000000002,5200,9999,27.961111,86.808889
1962-06-02,9.609251999999996,-6.340698,5200,9999,27.961111,86.808889
1962-06-03,9.532701999999999,-4.302898000000001,5200,9999,27.961111,86.808889
1962-06-04,8.670001999999998,-8.636697999999999,5200,9999,27.961111,86.808889
1962-06-05,9.663602000000003,-5.305048000000001,5200,9999,27.961111,86.808889
1962-06-06,9.891651999999999,-1.3072979999999976,5200,9999,27.961111,86.808889
1962-06-07,10.394002000000002,-3.855798,5200,9999,27.961111,86.808889
1962-06-08,9.786702,-6.458998000000001,5200,9999,27.961111,86.808889
1962-06-09,9.157301999999996,-4.735448000000002,5200,9999,27.961111,86.808889
1962-06-10,9.381751999999997,-5.967261157894736,5200,9999,27.961111,86.808889
1962-06-11,9.694302000000002,-2.293998,5200,9999,27.961111,86.808889
1962-06-12,10.055952,-6.434698,5200,9999,27.961111,86.808889
1962-06-13,10.356352,-7.107576947368423,5200,9999,27.961111,86.808889
1962-06-14,10.727901999999995,3.179951999999995,5200,9999,27.961111,86.808889
1962-06-15,10.530001999999998,-1.9522085263157916,5200,9999,27.961111,86.808889
1962-06-16,10.469801999999996,-5.315682210526317,5200,9999,27.961111,86.808889
1962-06-17,11.246351999999996,-9.24341905263158,5200,9999,27.961111,86.808889
1962-06-18,10.935152000000004,-4.719747999999999,5200,9999,27.961111,86.808889
1962-06-19,10.557701999999997,-9.54478747368421,5200,9999,27.961111,86.808889
1962-06-20,10.705002000000002,-6.040576947368422,5200,9999,27.961111,86.808889
1962-06-21,10.690301999999997,-2.935398000000001,5200,9999,27.961111,86.808889
1962-06-22,10.807701999999997,-12.070148,5200,9999,27.961111,86.808889
1962-06-23,10.788651999999997,-10.779998,5200,9999,27.961111,86.808889
1962-06-24,10.116052000000005,-11.891348,5200,9999,27.961111,86.808889
1962-06-25,10.202152,-3.972576947368422,5200,9999,27.961111,86.808889
1962-06-26,10.410351999999998,1.360652,5200,9999,27.961111,86.808889
1962-06-27,10.099202,9.616501999999999,5200,9999,27.961111,86.808889
1962-06-28,9.404252000000001,8.928701999999996,5200,9999,27.961111,86.808889
1962-06-29,9.362252000000003,-7.148197999999999,5200,9999,27.961111,86.808889
1962-06-30,9.949001999999995,1.7818019999999972,5200,9999,27.961111,86.808889
1962-07-01,10.255101999999995,5.172701999999996,5200,9999,27.961111,86.808889
1962-07-02,8.939901999999998,-1.7214980000000004,5200,9999,27.961111,86.808889
1962-07-03,8.784552,-2.1292980000000004,5200,9999,27.961111,86.808889
1962-07-04,9.265252000000002,4.815051999999996,5200,9999,27.961111,86.808889
1962-07-05,9.228251999999996,-2.7198480000000007,5200,9999,27.961111,86.808889
1962-07-06,9.361702000000003,-0.24319800000000136,5200,9999,27.961111,86.808889
1962-07-07,9.075702000000001,-5.5701979999999995,5200,9999,27.961111,86.808889
1962-07-08,9.491402000000003,0.5458520000000018,5200,9999,27.961111,86.808889
1962-07-09,8.717502000000001,3.6939520000000012,5200,9999,27.961111,86.808889
1962-07-10,9.412002,-3.3921980000000005,5200,9999,27.961111,86.808889
1962-07-11,10.205202000000005,2.26163357894737,5200,9999,27.961111,86.808889
1962-07-12,9.042402000000001,-14.148524315789475,5200,9999,27.961111,86.808889
1962-07-13,9.156352,-2.3795979999999997,5200,9999,27.961111,86.808889
1962-07-14,8.626001999999998,4.245701999999996,5200,9999,27.961111,86.808889
1962-07-15,8.903951999999999,5.780451999999999,5200,9999,27.961111,86.808889
1962-07-16,9.439051999999998,-0.3505769473684204,5200,9999,27.961111,86.808889
1962-07-17,9.522702000000004,-6.383524315789475,5200,9999,27.961111,86.808889
1962-07-18,9.421702000000002,1.9677388421052644,5200,9999,27.961111,86.808889
1962-07-19,8.925601999999992,-3.8144190526315818,5200,9999,27.961111,86.808889
1962-07-20,9.496402000000005,-2.991103263157896,5200,9999,27.961111,86.808889
1962-07-21,9.842002000000003,0.9827914736842107,5200,9999,27.961111,86.808889
1962-07-22,9.595752,0.07305200000000056,5200,9999,27.961111,86.808889
1962-07-23,9.495802,-4.821155894736844,5200,9999,27.961111,86.808889
1962-07-24,9.472002000000002,0.8263519999999982,5200,9999,27.961111,86.808889
1962-07-25,8.920851999999995,-0.46631378947368773,5200,9999,27.961111,86.808889
1962-07-26,9.056102000000001,1.5551598947368461,5200,9999,27.961111,86.808889
1962-07-27,9.724851999999997,-0.12014800000000214,5200,9999,27.961111,86.808889
1962-07-28,8.468101999999996,-13.680448,5200,9999,27.961111,86.808889
1962-07-29,10.145852000000003,-2.9562979999999985,5200,9999,27.961111,86.808889
1962-07-30,10.252602000000001,-2.275147999999998,5200,9999,27.961111,86.808889
1962-07-31,9.356252,-3.8453479999999995,5200,9999,27.961111,86.808889
1962-08-01,11.271451999999998,-2.8943137894736815,5200,9999,27.961111,86.808889
1962-08-02,10.978252,-4.978797999999999,5200,9999,27.961111,86.808889
1962-08-03,11.295751999999998,0.4948020000000035,5200,9999,27.961111,86.808889
1962-08-04,11.027902000000003,-9.837848000000001,5200,9999,27.961111,86.808889
1962-08-05,11.688301999999991,-3.260997999999999,5200,9999,27.961111,86.808889
1962-08-06,11.570551999999998,-6.856498,5200,9999,27.961111,86.808889
1962-08-07,10.905702,-7.159848,5200,9999,27.961111,86.808889
1962-08-08,9.685201999999999,-0.28889800000000143,5200,9999,27.961111,86.808889
1962-08-09,10.622852000000004,-2.0669480000000036,5200,9999,27.961111,86.808889
1962-08-10,10.655452000000002,-6.224840105263159,5200,9999,27.961111,86.808889
1962-08-11,10.377002000000003,4.193265157894734,5200,9999,27.961111,86.808889
1962-08-12,10.836252,1.7106020000000033,5200,9999,27.961111,86.808889
1962-08-13,10.375302,-4.204198,5200,9999,27.961111,86.808889
1962-08-14,11.059701999999996,-6.684798000000001,5200,9999,27.961111,86.808889
1962-08-15,9.278401999999994,-3.6051558947368427,5200,9999,27.961111,86.808889
1962-08-16,9.489752000000005,-7.946497999999999,5200,9999,27.961111,86.808889
1962-08-17,10.226102,0.4142520000000012,5200,9999,27.961111,86.808889
1962-08-18,9.801402000000001,-3.885197999999999,5200,9999,27.961111,86.808889
1962-08-19,10.664801999999996,-9.306103263157897,5200,9999,27.961111,86.808889
1962-08-20,10.859402000000001,-5.441998,5200,9999,27.961111,86.808889
1962-08-21,10.541952,-2.2245479999999986,5200,9999,27.961111,86.808889
1962-08-22,10.164702,-7.716734842105263,5200,9999,27.961111,86.808889
1962-08-23,10.602151999999998,-8.414148,5200,9999,27.961111,86.808889
1962-08-24,11.040702000000008,-10.143448,5200,9999,27.961111,86.808889
1962-08-25,10.475851999999998,-1.6722479999999997,5200,9999,27.961111,86.808889
1962-08-26,10.433801999999995,-13.683945368421053,5200,9999,27.961111,86.808889
1962-08-27,10.845402000000002,0.022751999999998773,5200,9999,27.961111,86.808889
1962-08-28,10.755401999999998,-14.804998000000001,5200,9999,27.961111,86.808889
1962-08-29,10.839102000000002,-3.785898000000003,5200,9999,27.961111,86.808889
